sample_id,activity,well,plate_id,timepoint,date,time,actual_temperature
3,1858,B6,1,2,1/25/26,3:05:48 PM,23.4
3,1837,B6,1,3,1/25/26,4:09:01 PM,24
3,0,B7,1,0,1/25/26,12:43:14 PM,20.2
3,0,B7,1,1,1/25/26,2:09:01 PM,22.5
3,2365,B7,1,2,1/25/26,3:05:48 PM,23.4
3,2285,B7,1,3,1/25/26,4:09:01 PM,24
3,0,B8,1,0,1/25/26,12:43:14 PM,20.2
3,0,B8,1,1,1/25/26,2:09:01 PM,22.5
3,2330,B8,1,2,1/25/26,3:05:48 PM,23.4
3,2265,B8,1,3,1/25/26,4:09:01 PM,24
3,0,B9,1,0,1/25/26,12:43:14 PM,20.2
3,0,B9,1,1,1/25/26,2:09:01 PM,22.5
3,2300,B9,1,2,1/25/26,3:05:48 PM,23.4
3,2248,B9,1,3,1/25/26,4:09:01 PM,24
4,315,C1,1,0,1/25/26,12:43:14 PM,20.2
4,317,C1,1,1,1/25/26,2:09:01 PM,22.5
4,315,C1,1,2,1/25/26,3:05:48 PM,23.4
4,319,C1,1,3,1/25/26,4:09:01 PM,24
4,0,C10,1,0,1/25/26,12:43:14 PM,20.2
4,0,C10,1,1,1/25/26,2:09:01 PM,22.5
4,1,C10,1,2,1/25/26,3:05:48 PM,23.4
4,3224,C10,1,3,1/25/26,4:09:01 PM,24
4,0,C11,1,0,1/25/26,12:43:14 PM,20.2
4,0,C11,1,1,1/25/26,2:09:01 PM,22.5
4,0,C11,1,2,1/25/26,3:05:48 PM,23.4
4,3159,C11,1,3,1/25/26,4:09:01 PM,24
4,0,C12,1,0,1/25/26,12:43:14 PM,20.2
4,0,C12,1,1,1/25/26,2:09:01 PM,22.5
4,0,C12,1,2,1/25/26,3:05:48 PM,23.4
4,3159,C12,1,3,1/25/26,4:09:01 PM,24
4,305,C2,1,0,1/25/26,12:43:14 PM,20.2
4,308,C2,1,1,1/25/26,2:09:01 PM,22.5
4,307,C2,1,2,1/25/26,3:05:48 PM,23.4
4,310,C2,1,3,1/25/26,4:09:01 PM,24
4,314,C3,1,0,1/25/26,12:43:14 PM,20.2
4,317,C3,1,1,1/25/26,2:09:01 PM,22.5
4,317,C3,1,2,1/25/26,3:05:48 PM,23.4
4,323,C3,1,3,1/25/26,4:09:01 PM,24
4,0,C4,1,0,1/25/26,12:43:14 PM,20.2
4,2569,C4,1,1,1/25/26,2:09:01 PM,22.5
4,2475,C4,1,2,1/25/26,3:05:48 PM,23.4
4,2407,C4,1,3,1/25/26,4:09:01 PM,24
4,0,C5,1,0,1/25/26,12:43:14 PM,20.2
4,2479,C5,1,1,1/25/26,2:09:01 PM,22.5
4,2407,C5,1,2,1/25/26,3:05:48 PM,23.4
4,2343,C5,1,3,1/25/26,4:09:01 PM,24
4,0,C6,1,0,1/25/26,12:43:14 PM,20.2
4,2629,C6,1,1,1/25/26,2:09:01 PM,22.5
4,2536,C6,1,2,1/25/26,3:05:48 PM,23.4
4,2470,C6,1,3,1/25/26,4:09:01 PM,24
4,0,C7,1,0,1/25/26,12:43:14 PM,20.2
4,1,C7,1,1,1/25/26,2:09:01 PM,22.5
4,2851,C7,1,2,1/25/26,3:05:48 PM,23.4
4,2756,C7,1,3,1/25/26,4:09:01 PM,24
4,0,C8,1,0,1/25/26,12:43:14 PM,20.2
4,0,C8,1,1,1/25/26,2:09:01 PM,22.5
4,2957,C8,1,2,1/25/26,3:05:48 PM,23.4
4,2867,C8,1,3,1/25/26,4:09:01 PM,24
4,0,C9,1,0,1/25/26,12:43:14 PM,20.2
4,0,C9,1,1,1/25/26,2:09:01 PM,22.5
4,2906,C9,1,2,1/25/26,3:05:48 PM,23.4
4,2790,C9,1,3,1/25/26,4:09:01 PM,24
5,248,D1,1,0,1/25/26,12:43:14 PM,20.2
5,260,D1,1,1,1/25/26,2:09:01 PM,22.5
5,261,D1,1,2,1/25/26,3:05:48 PM,23.4
5,263,D1,1,3,1/25/26,4:09:01 PM,24
5,0,D10,1,0,1/25/26,12:43:14 PM,20.2
5,0,D10,1,1,1/25/26,2:09:01 PM,22.5
5,3,D10,1,2,1/25/26,3:05:48 PM,23.4
5,3611,D10,1,3,1/25/26,4:09:01 PM,24
5,0,D11,1,0,1/25/26,12:43:14 PM,20.2
5,0,D11,1,1,1/25/26,2:09:01 PM,22.5
5,0,D11,1,2,1/25/26,3:05:48 PM,23.4
5,3574,D11,1,3,1/25/26,4:09:01 PM,24
5,0,D12,1,0,1/25/26,12:43:14 PM,20.2
5,0,D12,1,1,1/25/26,2:09:01 PM,22.5
5,0,D12,1,2,1/25/26,3:05:48 PM,23.4
5,3529,D12,1,3,1/25/26,4:09:01 PM,24
5,267,D2,1,0,1/25/26,12:43:14 PM,20.2
5,283,D2,1,1,1/25/26,2:09:01 PM,22.5
5,284,D2,1,2,1/25/26,3:05:48 PM,23.4
5,289,D2,1,3,1/25/26,4:09:01 PM,24
5,267,D3,1,0,1/25/26,12:43:14 PM,20.2
5,274,D3,1,1,1/25/26,2:09:01 PM,22.5
5,275,D3,1,2,1/25/26,3:05:48 PM,23.4
5,276,D3,1,3,1/25/26,4:09:01 PM,24
5,1,D4,1,0,1/25/26,12:43:14 PM,20.2
5,2476,D4,1,1,1/25/26,2:09:01 PM,22.5
5,2355,D4,1,2,1/25/26,3:05:48 PM,23.4
5,2303,D4,1,3,1/25/26,4:09:01 PM,24
5,0,D5,1,0,1/25/26,12:43:14 PM,20.2
5,2280,D5,1,1,1/25/26,2:09:01 PM,22.5
5,2158,D5,1,2,1/25/26,3:05:48 PM,23.4
5,2103,D5,1,3,1/25/26,4:09:01 PM,24
5,1,D6,1,0,1/25/26,12:43:14 PM,20.2
5,2414,D6,1,1,1/25/26,2:09:01 PM,22.5
5,2275,D6,1,2,1/25/26,3:05:48 PM,23.4
5,2235,D6,1,3,1/25/26,4:09:01 PM,24
5,0,D7,1,0,1/25/26,12:43:14 PM,20.2
5,1,D7,1,1,1/25/26,2:09:01 PM,22.5
5,3095,D7,1,2,1/25/26,3:05:48 PM,23.4
5,2957,D7,1,3,1/25/26,4:09:01 PM,24
5,0,D8,1,0,1/25/26,12:43:14 PM,20.2
5,0,D8,1,1,1/25/26,2:09:01 PM,22.5
5,2970,D8,1,2,1/25/26,3:05:48 PM,23.4
5,2860,D8,1,3,1/25/26,4:09:01 PM,24
5,0,D9,1,0,1/25/26,12:43:14 PM,20.2
5,0,D9,1,1,1/25/26,2:09:01 PM,22.5
5,2923,D9,1,2,1/25/26,3:05:48 PM,23.4
5,2823,D9,1,3,1/25/26,4:09:01 PM,24
91,3,E1,1,0,1/25/26,12:43:14 PM,20.2
91,3,E1,1,1,1/25/26,2:09:01 PM,22.5
91,2,E1,1,2,1/25/26,3:05:48 PM,23.4
91,3,E1,1,3,1/25/26,4:09:01 PM,24
91,0,E10,1,0,1/25/26,12:43:14 PM,20.2
91,0,E10,1,1,1/25/26,2:09:01 PM,22.5
91,1,E10,1,2,1/25/26,3:05:48 PM,23.4
91,27,E10,1,3,1/25/26,4:09:01 PM,24
91,0,E11,1,0,1/25/26,12:43:14 PM,20.2
91,0,E11,1,1,1/25/26,2:09:01 PM,22.5
91,0,E11,1,2,1/25/26,3:05:48 PM,23.4
91,32,E11,1,3,1/25/26,4:09:01 PM,24
91,0,E12,1,0,1/25/26,12:43:14 PM,20.2
91,0,E12,1,1,1/25/26,2:09:01 PM,22.5
91,0,E12,1,2,1/25/26,3:05:48 PM,23.4
91,27,E12,1,3,1/25/26,4:09:01 PM,24
91,2,E2,1,0,1/25/26,12:43:14 PM,20.2
91,1,E2,1,1,1/25/26,2:09:01 PM,22.5
91,0,E2,1,2,1/25/26,3:05:48 PM,23.4
91,0,E2,1,3,1/25/26,4:09:01 PM,24
91,2,E3,1,0,1/25/26,12:43:14 PM,20.2
91,1,E3,1,1,1/25/26,2:09:01 PM,22.5
91,0,E3,1,2,1/25/26,3:05:48 PM,23.4
91,1,E3,1,3,1/25/26,4:09:01 PM,24
91,0,E4,1,0,1/25/26,12:43:14 PM,20.2
91,2,E4,1,1,1/25/26,2:09:01 PM,22.5
91,3,E4,1,2,1/25/26,3:05:48 PM,23.4
91,2,E4,1,3,1/25/26,4:09:01 PM,24
91,0,E5,1,0,1/25/26,12:43:14 PM,20.2
91,1,E5,1,1,1/25/26,2:09:01 PM,22.5
91,3,E5,1,2,1/25/26,3:05:48 PM,23.4
91,1,E5,1,3,1/25/26,4:09:01 PM,24
91,1,E6,1,0,1/25/26,12:43:14 PM,20.2
91,3,E6,1,1,1/25/26,2:09:01 PM,22.5
91,2,E6,1,2,1/25/26,3:05:48 PM,23.4
91,2,E6,1,3,1/25/26,4:09:01 PM,24
91,0,E7,1,0,1/25/26,12:43:14 PM,20.2
91,1,E7,1,1,1/25/26,2:09:01 PM,22.5
91,19,E7,1,2,1/25/26,3:05:48 PM,23.4
91,18,E7,1,3,1/25/26,4:09:01 PM,24
91,0,E8,1,0,1/25/26,12:43:14 PM,20.2
91,1,E8,1,1,1/25/26,2:09:01 PM,22.5
91,18,E8,1,2,1/25/26,3:05:48 PM,23.4
91,17,E8,1,3,1/25/26,4:09:01 PM,24
91,0,E9,1,0,1/25/26,12:43:14 PM,20.2
91,0,E9,1,1,1/25/26,2:09:01 PM,22.5
91,18,E9,1,2,1/25/26,3:05:48 PM,23.4
91,18,E9,1,3,1/25/26,4:09:01 PM,24
92,2,F1,1,0,1/25/26,12:43:14 PM,20.2
92,1,F1,1,1,1/25/26,2:09:01 PM,22.5
92,1,F1,1,2,1/25/26,3:05:48 PM,23.4
92,1,F1,1,3,1/25/26,4:09:01 PM,24
92,2,F10,1,0,1/25/26,12:43:14 PM,20.2
92,1,F10,1,1,1/25/26,2:09:01 PM,22.5
92,1,F10,1,2,1/25/26,3:05:48 PM,23.4
92,8,F10,1,3,1/25/26,4:09:01 PM,24
92,0,F11,1,0,1/25/26,12:43:14 PM,20.2
92,0,F11,1,1,1/25/26,2:09:01 PM,22.5
92,0,F11,1,2,1/25/26,3:05:48 PM,23.4
92,9,F11,1,3,1/25/26,4:09:01 PM,24
92,0,F12,1,0,1/25/26,12:43:14 PM,20.2
92,0,F12,1,1,1/25/26,2:09:01 PM,22.5
92,1,F12,1,2,1/25/26,3:05:48 PM,23.4
92,8,F12,1,3,1/25/26,4:09:01 PM,24
92,1,F2,1,0,1/25/26,12:43:14 PM,20.2
92,0,F2,1,1,1/25/26,2:09:01 PM,22.5
92,0,F2,1,2,1/25/26,3:05:48 PM,23.4
92,0,F2,1,3,1/25/26,4:09:01 PM,24
92,1,F3,1,0,1/25/26,12:43:14 PM,20.2
92,1,F3,1,1,1/25/26,2:09:01 PM,22.5
92,0,F3,1,2,1/25/26,3:05:48 PM,23.4
92,1,F3,1,3,1/25/26,4:09:01 PM,24
92,1,F4,1,0,1/25/26,12:43:14 PM,20.2
92,1,F4,1,1,1/25/26,2:09:01 PM,22.5
92,1,F4,1,2,1/25/26,3:05:48 PM,23.4
92,1,F4,1,3,1/25/26,4:09:01 PM,24
92,0,F5,1,0,1/25/26,12:43:14 PM,20.2
92,0,F5,1,1,1/25/26,2:09:01 PM,22.5
92,1,F5,1,2,1/25/26,3:05:48 PM,23.4
92,1,F5,1,3,1/25/26,4:09:01 PM,24
92,1,F6,1,0,1/25/26,12:43:14 PM,20.2
92,2,F6,1,1,1/25/26,2:09:01 PM,22.5
92,2,F6,1,2,1/25/26,3:05:48 PM,23.4
92,3,F6,1,3,1/25/26,4:09:01 PM,24
92,1,F7,1,0,1/25/26,12:43:14 PM,20.2
92,0,F7,1,1,1/25/26,2:09:01 PM,22.5
92,4,F7,1,2,1/25/26,3:05:48 PM,23.4
92,4,F7,1,3,1/25/26,4:09:01 PM,24
92,0,F8,1,0,1/25/26,12:43:14 PM,20.2
92,0,F8,1,1,1/25/26,2:09:01 PM,22.5
92,6,F8,1,2,1/25/26,3:05:48 PM,23.4
92,5,F8,1,3,1/25/26,4:09:01 PM,24
92,1,F9,1,0,1/25/26,12:43:14 PM,20.2
92,0,F9,1,1,1/25/26,2:09:01 PM,22.5
92,5,F9,1,2,1/25/26,3:05:48 PM,23.4
92,5,F9,1,3,1/25/26,4:09:01 PM,24
10,241,G1,1,0,1/25/26,12:43:14 PM,20.2
10,250,G1,1,1,1/25/26,2:09:01 PM,22.5
10,250,G1,1,2,1/25/26,3:05:48 PM,23.4
10,244,G1,1,3,1/25/26,4:09:01 PM,24
10,1,G10,1,0,1/25/26,12:43:14 PM,20.2
10,2,G10,1,1,1/25/26,2:09:01 PM,22.5
10,2,G10,1,2,1/25/26,3:05:48 PM,23.4
10,251,G10,1,3,1/25/26,4:09:01 PM,24
10,1,G11,1,0,1/25/26,12:43:14 PM,20.2
10,0,G11,1,1,1/25/26,2:09:01 PM,22.5
10,0,G11,1,2,1/25/26,3:05:48 PM,23.4
10,248,G11,1,3,1/25/26,4:09:01 PM,24
10,0,G12,1,0,1/25/26,12:43:14 PM,20.2
10,1,G12,1,1,1/25/26,2:09:01 PM,22.5
10,0,G12,1,2,1/25/26,3:05:48 PM,23.4
10,247,G12,1,3,1/25/26,4:09:01 PM,24
10,244,G2,1,0,1/25/26,12:43:14 PM,20.2
10,256,G2,1,1,1/25/26,2:09:01 PM,22.5
10,257,G2,1,2,1/25/26,3:05:48 PM,23.4
10,254,G2,1,3,1/25/26,4:09:01 PM,24
10,245,G3,1,0,1/25/26,12:43:14 PM,20.2
10,254,G3,1,1,1/25/26,2:09:01 PM,22.5
10,257,G3,1,2,1/25/26,3:05:48 PM,23.4
10,255,G3,1,3,1/25/26,4:09:01 PM,24
10,2,G4,1,0,1/25/26,12:43:14 PM,20.2
10,243,G4,1,1,1/25/26,2:09:01 PM,22.5
10,243,G4,1,2,1/25/26,3:05:48 PM,23.4
10,239,G4,1,3,1/25/26,4:09:01 PM,24
10,1,G5,1,0,1/25/26,12:43:14 PM,20.2
10,243,G5,1,1,1/25/26,2:09:01 PM,22.5
10,243,G5,1,2,1/25/26,3:05:48 PM,23.4
10,241,G5,1,3,1/25/26,4:09:01 PM,24
10,0,G6,1,0,1/25/26,12:43:14 PM,20.2
10,239,G6,1,1,1/25/26,2:09:01 PM,22.5
10,237,G6,1,2,1/25/26,3:05:48 PM,23.4
10,232,G6,1,3,1/25/26,4:09:01 PM,24
10,0,G7,1,0,1/25/26,12:43:14 PM,20.2
10,0,G7,1,1,1/25/26,2:09:01 PM,22.5
10,247,G7,1,2,1/25/26,3:05:48 PM,23.4
10,245,G7,1,3,1/25/26,4:09:01 PM,24
10,0,G8,1,0,1/25/26,12:43:14 PM,20.2
10,0,G8,1,1,1/25/26,2:09:01 PM,22.5
10,246,G8,1,2,1/25/26,3:05:48 PM,23.4
10,242,G8,1,3,1/25/26,4:09:01 PM,24
10,1,G9,1,0,1/25/26,12:43:14 PM,20.2
10,0,G9,1,1,1/25/26,2:09:01 PM,22.5
10,245,G9,1,2,1/25/26,3:05:48 PM,23.4
10,240,G9,1,3,1/25/26,4:09:01 PM,24
11,230,H1,1,0,1/25/26,12:43:14 PM,20.2
11,242,H1,1,1,1/25/26,2:09:01 PM,22.5
11,240,H1,1,2,1/25/26,3:05:48 PM,23.4
11,232,H1,1,3,1/25/26,4:09:01 PM,24
11,1,H10,1,0,1/25/26,12:43:14 PM,20.2
11,0,H10,1,1,1/25/26,2:09:01 PM,22.5
11,0,H10,1,2,1/25/26,3:05:48 PM,23.4
11,247,H10,1,3,1/25/26,4:09:01 PM,24
11,0,H11,1,0,1/25/26,12:43:14 PM,20.2
11,0,H11,1,1,1/25/26,2:09:01 PM,22.5
11,0,H11,1,2,1/25/26,3:05:48 PM,23.4
11,241,H11,1,3,1/25/26,4:09:01 PM,24
11,1,H12,1,0,1/25/26,12:43:14 PM,20.2
11,0,H12,1,1,1/25/26,2:09:01 PM,22.5
11,1,H12,1,2,1/25/26,3:05:48 PM,23.4
11,243,H12,1,3,1/25/26,4:09:01 PM,24
11,234,H2,1,0,1/25/26,12:43:14 PM,20.2
11,242,H2,1,1,1/25/26,2:09:01 PM,22.5
11,240,H2,1,2,1/25/26,3:05:48 PM,23.4
11,235,H2,1,3,1/25/26,4:09:01 PM,24
11,242,H3,1,0,1/25/26,12:43:14 PM,20.2
11,258,H3,1,1,1/25/26,2:09:01 PM,22.5
11,259,H3,1,2,1/25/26,3:05:48 PM,23.4
11,259,H3,1,3,1/25/26,4:09:01 PM,24
11,1,H4,1,0,1/25/26,12:43:14 PM,20.2
11,243,H4,1,1,1/25/26,2:09:01 PM,22.5
11,240,H4,1,2,1/25/26,3:05:48 PM,23.4
11,236,H4,1,3,1/25/26,4:09:01 PM,24
11,0,H5,1,0,1/25/26,12:43:14 PM,20.2
11,237,H5,1,1,1/25/26,2:09:01 PM,22.5
11,235,H5,1,2,1/25/26,3:05:48 PM,23.4
11,234,H5,1,3,1/25/26,4:09:01 PM,24
11,0,H6,1,0,1/25/26,12:43:14 PM,20.2
11,243,H6,1,1,1/25/26,2:09:01 PM,22.5
11,241,H6,1,2,1/25/26,3:05:48 PM,23.4
11,236,H6,1,3,1/25/26,4:09:01 PM,24
11,0,H7,1,0,1/25/26,12:43:14 PM,20.2
11,0,H7,1,1,1/25/26,2:09:01 PM,22.5
11,246,H7,1,2,1/25/26,3:05:48 PM,23.4
11,249,H7,1,3,1/25/26,4:09:01 PM,24
11,1,H8,1,0,1/25/26,12:43:14 PM,20.2
11,0,H8,1,1,1/25/26,2:09:01 PM,22.5
11,240,H8,1,2,1/25/26,3:05:48 PM,23.4
11,237,H8,1,3,1/25/26,4:09:01 PM,24
11,0,H9,1,0,1/25/26,12:43:14 PM,20.2
11,1,H9,1,1,1/25/26,2:09:01 PM,22.5
11,242,H9,1,2,1/25/26,3:05:48 PM,23.4
11,237,H9,1,3,1/25/26,4:09:01 PM,24
6,540,A1,2,0,1/25/26,12:54:37 PM,20.2
6,516,A1,2,1,1/25/26,2:11:39 PM,22.5
6,505,A1,2,2,1/25/26,3:08:38 PM,23.4
6,504,A1,2,3,1/25/26,4:11:36 PM,24
6,0,A10,2,0,1/25/26,12:54:37 PM,20.2
6,0,A10,2,1,1/25/26,2:11:39 PM,22.5
6,3,A10,2,2,1/25/26,3:08:38 PM,23.4
6,7034,A10,2,3,1/25/26,4:11:36 PM,24
6,2,A11,2,0,1/25/26,12:54:37 PM,20.2
6,1,A11,2,1,1/25/26,2:11:39 PM,22.5
6,1,A11,2,2,1/25/26,3:08:38 PM,23.4
6,6158,A11,2,3,1/25/26,4:11:36 PM,24
6,0,A12,2,0,1/25/26,12:54:37 PM,20.2
6,0,A12,2,1,1/25/26,2:11:39 PM,22.5
6,0,A12,2,2,1/25/26,3:08:38 PM,23.4
6,6507,A12,2,3,1/25/26,4:11:36 PM,24
6,442,A2,2,0,1/25/26,12:54:37 PM,20.2
6,429,A2,2,1,1/25/26,2:11:39 PM,22.5
6,419,A2,2,2,1/25/26,3:08:38 PM,23.4
6,415,A2,2,3,1/25/26,4:11:36 PM,24
6,501,A3,2,0,1/25/26,12:54:37 PM,20.2
6,481,A3,2,1,1/25/26,2:11:39 PM,22.5
6,473,A3,2,2,1/25/26,3:08:38 PM,23.4
6,471,A3,2,3,1/25/26,4:11:36 PM,24
6,0,A4,2,0,1/25/26,12:54:37 PM,20.2
6,3478,A4,2,1,1/25/26,2:11:39 PM,22.5
6,3421,A4,2,2,1/25/26,3:08:38 PM,23.4
6,3357,A4,2,3,1/25/26,4:11:36 PM,24
6,0,A5,2,0,1/25/26,12:54:37 PM,20.2
6,3405,A5,2,1,1/25/26,2:11:39 PM,22.5
6,3370,A5,2,2,1/25/26,3:08:38 PM,23.4
6,3316,A5,2,3,1/25/26,4:11:36 PM,24
6,0,A6,2,0,1/25/26,12:54:37 PM,20.2
6,3602,A6,2,1,1/25/26,2:11:39 PM,22.5
6,3567,A6,2,2,1/25/26,3:08:38 PM,23.4
6,3516,A6,2,3,1/25/26,4:11:36 PM,24
6,0,A7,2,0,1/25/26,12:54:37 PM,20.2
6,0,A7,2,1,1/25/26,2:11:39 PM,22.5
6,5103,A7,2,2,1/25/26,3:08:38 PM,23.4
6,5026,A7,2,3,1/25/26,4:11:36 PM,24
6,0,A8,2,0,1/25/26,12:54:37 PM,20.2
6,0,A8,2,1,1/25/26,2:11:39 PM,22.5
6,4332,A8,2,2,1/25/26,3:08:38 PM,23.4
6,4289,A8,2,3,1/25/26,4:11:36 PM,24
6,0,A9,2,0,1/25/26,12:54:37 PM,20.2
6,0,A9,2,1,1/25/26,2:11:39 PM,22.5
6,5036,A9,2,2,1/25/26,3:08:38 PM,23.4
6,4519,A9,2,3,1/25/26,4:11:36 PM,24
7,234,B1,2,0,1/25/26,12:54:37 PM,20.2
7,253,B1,2,1,1/25/26,2:11:39 PM,22.5
7,259,B1,2,2,1/25/26,3:08:38 PM,23.4
7,263,B1,2,3,1/25/26,4:11:36 PM,24
7,0,B10,2,0,1/25/26,12:54:37 PM,20.2
7,0,B10,2,1,1/25/26,2:11:39 PM,22.5
7,1,B10,2,2,1/25/26,3:08:38 PM,23.4
7,3377,B10,2,3,1/25/26,4:11:36 PM,24
7,1,B11,2,0,1/25/26,12:54:37 PM,20.2
7,0,B11,2,1,1/25/26,2:11:39 PM,22.5
7,0,B11,2,2,1/25/26,3:08:38 PM,23.4
7,3461,B11,2,3,1/25/26,4:11:36 PM,24
7,0,B12,2,0,1/25/26,12:54:37 PM,20.2
7,0,B12,2,1,1/25/26,2:11:39 PM,22.5
7,0,B12,2,2,1/25/26,3:08:38 PM,23.4
7,3298,B12,2,3,1/25/26,4:11:36 PM,24
7,236,B2,2,0,1/25/26,12:54:37 PM,20.2
7,255,B2,2,1,1/25/26,2:11:39 PM,22.5
7,258,B2,2,2,1/25/26,3:08:38 PM,23.4
7,261,B2,2,3,1/25/26,4:11:36 PM,24
7,434,B3,2,0,1/25/26,12:54:37 PM,20.2
7,434,B3,2,1,1/25/26,2:11:39 PM,22.5
7,433,B3,2,2,1/25/26,3:08:38 PM,23.4
7,432,B3,2,3,1/25/26,4:11:36 PM,24
7,1,B4,2,0,1/25/26,12:54:37 PM,20.2
7,2495,B4,2,1,1/25/26,2:11:39 PM,22.5
7,2482,B4,2,2,1/25/26,3:08:38 PM,23.4
7,2449,B4,2,3,1/25/26,4:11:36 PM,24
7,0,B5,2,0,1/25/26,12:54:37 PM,20.2
7,2121,B5,2,1,1/25/26,2:11:39 PM,22.5
7,2132,B5,2,2,1/25/26,3:08:38 PM,23.4
7,2108,B5,2,3,1/25/26,4:11:36 PM,24
7,0,B6,2,0,1/25/26,12:54:37 PM,20.2
7,2100,B6,2,1,1/25/26,2:11:39 PM,22.5
7,2097,B6,2,2,1/25/26,3:08:38 PM,23.4
7,2076,B6,2,3,1/25/26,4:11:36 PM,24
7,0,B7,2,0,1/25/26,12:54:37 PM,20.2
