sample_id,activity,well,plate_id,timepoint,date,time,actual_temperature,n_wells
2,2279.3333333333335,A7,1,3,1/25/26,16:09:01,24,1
2,2779.3333333333335,A10,1,3,1/25/26,16:09:01,24,1
3,268.3333333333333,B1,1,3,1/25/26,16:09:01,24,1
3,1805.6666666666667,B4,1,3,1/25/26,16:09:01,24,1
3,2266,B7,1,3,1/25/26,16:09:01,24,1
3,3145.6666666666665,B10,1,3,1/25/26,16:09:01,24,1
4,317.3333333333333,C1,1,3,1/25/26,16:09:01,24,1
4,2406.6666666666665,C4,1,3,1/25/26,16:09:01,24,1
4,2804.3333333333335,C7,1,3,1/25/26,16:09:01,24,1
4,3180.6666666666665,C10,1,3,1/25/26,16:09:01,24,1
5,276,D1,1,3,1/25/26,16:09:01,24,1
5,2213.6666666666665,D4,1,3,1/25/26,16:09:01,24,1
5,2880,D7,1,3,1/25/26,16:09:01,24,1
5,3571.3333333333335,D10,1,3,1/25/26,16:09:01,24,1
91,1.3333333333333333,E1,1,3,1/25/26,16:09:01,24,1
91,1.6666666666666667,E4,1,3,1/25/26,16:09:01,24,1
91,17.666666666666668,E7,1,3,1/25/26,16:09:01,24,1
91,28.666666666666668,E10,1,3,1/25/26,16:09:01,24,1
92,0.6666666666666666,F1,1,3,1/25/26,16:09:01,24,1
92,1.6666666666666667,F4,1,3,1/25/26,16:09:01,24,1
92,4.666666666666667,F7,1,3,1/25/26,16:09:01,24,1
92,8.333333333333334,F10,1,3,1/25/26,16:09:01,24,1
10,251,G1,1,3,1/25/26,16:09:01,24,1
10,237.33333333333334,G4,1,3,1/25/26,16:09:01,24,1
10,242.33333333333334,G7,1,3,1/25/26,16:09:01,24,1
10,248.66666666666666,G10,1,3,1/25/26,16:09:01,24,1
11,242,H1,1,3,1/25/26,16:09:01,24,1
11,235.33333333333334,H4,1,3,1/25/26,16:09:01,24,1
11,241,H7,1,3,1/25/26,16:09:01,24,1
11,243.66666666666666,H10,1,3,1/25/26,16:09:01,24,1
6,494.3333333333333,A1,2,0,1/25/26,12:54:37,20.2,1
6,0,A4,2,0,1/25/26,12:54:37,20.2,1
6,0,A7,2,0,1/25/26,12:54:37,20.2,1
6,0.6666666666666667,A10,2,0,1/25/26,12:54:37,20.2,1
7,301.3333333333333,B1,2,0,1/25/26,12:54:37,20.2,1
7,0.33333333333333337,B4,2,0,1/25/26,12:54:37,20.2,1
7,0.33333333333333337,B7,2,0,1/25/26,12:54:37,20.2,1
7,0.33333333333333337,B10,2,0,1/25/26,12:54:37,20.2,1
8,235.33333333333334,C1,2,0,1/25/26,12:54:37,20.2,1
8,1.6666666666666667,C4,2,0,1/25/26,12:54:37,20.2,1
8,0.6666666666666667,C7,2,0,1/25/26,12:54:37,20.2,1
8,1.3333333333333333,C10,2,0,1/25/26,12:54:37,20.2,1
9,451.3333333333333,D1,2,0,1/25/26,12:54:37,20.2,1
9,2.6666666666666665,D4,2,0,1/25/26,12:54:37,20.2,1
9,2.3333333333333335,D7,2,0,1/25/26,12:54:37,20.2,1
9,1.3333333333333333,D10,2,0,1/25/26,12:54:37,20.2,1
93,44.333333333333336,E1,2,0,1/25/26,12:54:37,20.2,1
93,5.333333333333333,E4,2,0,1/25/26,12:54:37,20.2,1
93,4.333333333333333,E7,2,0,1/25/26,12:54:37,20.2,1
93,0.6666666666666666,E10,2,0,1/25/26,12:54:37,20.2,1
94,104.66666666666667,F1,2,0,1/25/26,12:54:37,20.2,1
94,3,F4,2,0,1/25/26,12:54:37,20.2,1
94,4,F7,2,0,1/25/26,12:54:37,20.2,1
94,1.3333333333333333,F10,2,0,1/25/26,12:54:37,20.2,1
12,220.33333333333334,G1,2,0,1/25/26,12:54:37,20.2,1
12,1.6666666666666667,G4,2,0,1/25/26,12:54:37,20.2,1
12,2.3333333333333335,G7,2,0,1/25/26,12:54:37,20.2,1
12,2.3333333333333335,G10,2,0,1/25/26,12:54:37,20.2,1
71,229.33333333333334,H1,2,0,1/25/26,12:54:37,20.2,1
71,0.6666666666666666,H4,2,0,1/25/26,12:54:37,20.2,1
71,0.6666666666666666,H7,2,0,1/25/26,12:54:37,20.2,1
71,0,H10,2,0,1/25/26,12:54:37,20.2,1
6,475.3333333333333,A1,2,1,1/25/26,14:11:39,22.5,1
6,3495,A4,2,1,1/25/26,14:11:39,22.5,1
6,0,A7,2,1,1/25/26,14:11:39,22.5,1
6,0.33333333333333337,A10,2,1,1/25/26,14:11:39,22.5,1
7,314,B1,2,1,1/25/26,14:11:39,22.5,1
7,2238.6666666666665,B4,2,1,1/25/26,14:11:39,22.5,1
7,1,B7,2,1,1/25/26,14:11:39,22.5,1
7,0,B10,2,1,1/25/26,14:11:39,22.5,1
8,254.66666666666666,C1,2,1,1/25/26,14:11:39,22.5,1
8,1918,C4,2,1,1/25/26,14:11:39,22.5,1
8,1,C7,2,1,1/25/26,14:11:39,22.5,1
8,1.3333333333333333,C10,2,1,1/25/26,14:11:39,22.5,1
9,452.3333333333333,D1,2,1,1/25/26,14:11:39,22.5,1
9,1432.6666666666667,D4,2,1,1/25/26,14:11:39,22.5,1
9,2.6666666666666665,D7,2,1,1/25/26,14:11:39,22.5,1
9,1.3333333333333333,D10,2,1,1/25/26,14:11:39,22.5,1
93,115.33333333333333,E1,2,1,1/25/26,14:11:39,22.5,1
93,54,E4,2,1,1/25/26,14:11:39,22.5,1
93,3.3333333333333335,E7,2,1,1/25/26,14:11:39,22.5,1
93,0,E10,2,1,1/25/26,14:11:39,22.5,1
94,210.33333333333334,F1,2,1,1/25/26,14:11:39,22.5,1
94,103.66666666666667,F4,2,1,1/25/26,14:11:39,22.5,1
94,2.6666666666666665,F7,2,1,1/25/26,14:11:39,22.5,1
94,1.6666666666666667,F10,2,1,1/25/26,14:11:39,22.5,1
12,235,G1,2,1,1/25/26,14:11:39,22.5,1
12,219,G4,2,1,1/25/26,14:11:39,22.5,1
12,1.3333333333333333,G7,2,1,1/25/26,14:11:39,22.5,1
12,1,G10,2,1,1/25/26,14:11:39,22.5,1
71,235,H1,2,1,1/25/26,14:11:39,22.5,1
71,235.66666666666666,H4,2,1,1/25/26,14:11:39,22.5,1
71,0.33333333333333337,H7,2,1,1/25/26,14:11:39,22.5,1
71,0.6666666666666666,H10,2,1,1/25/26,14:11:39,22.5,1
6,465.6666666666667,A1,2,2,1/25/26,15:08:38,23.4,1
6,3452.6666666666665,A4,2,2,1/25/26,15:08:38,23.4,1
6,4823.666666666667,A7,2,2,1/25/26,15:08:38,23.4,1
6,1.3333333333333333,A10,2,2,1/25/26,15:08:38,23.4,1
7,316.6666666666667,B1,2,2,1/25/26,15:08:38,23.4,1
7,2237,B4,2,2,1/25/26,15:08:38,23.4,1
7,2322.3333333333335,B7,2,2,1/25/26,15:08:38,23.4,1
7,0.33333333333333337,B10,2,2,1/25/26,15:08:38,23.4,1
8,260,C1,2,2,1/25/26,15:08:38,23.4,1
8,1878.3333333333333,C4,2,2,1/25/26,15:08:38,23.4,1
8,1956,C7,2,2,1/25/26,15:08:38,23.4,1
8,1,C10,2,2,1/25/26,15:08:38,23.4,1
9,449.6666666666667,D1,2,2,1/25/26,15:08:38,23.4,1
9,1402,D4,2,2,1/25/26,15:08:38,23.4,1
9,1512,D7,2,2,1/25/26,15:08:38,23.4,1
9,1.6666666666666667,D10,2,2,1/25/26,15:08:38,23.4,1
93,140.66666666666666,E1,2,2,1/25/26,15:08:38,23.4,1
93,221.66666666666666,E4,2,2,1/25/26,15:08:38,23.4,1
93,66.66666666666667,E7,2,2,1/25/26,15:08:38,23.4,1
93,0,E10,2,2,1/25/26,15:08:38,23.4,1
94,239.33333333333334,F1,2,2,1/25/26,15:08:38,23.4,1
94,289.3333333333333,F4,2,2,1/25/26,15:08:38,23.4,1
94,69.33333333333333,F7,2,2,1/25/26,15:08:38,23.4,1
94,1.6666666666666667,F10,2,2,1/25/26,15:08:38,23.4,1
12,235,G1,2,2,1/25/26,15:08:38,23.4,1
12,221.66666666666666,G4,2,2,1/25/26,15:08:38,23.4,1
12,218.66666666666666,G7,2,2,1/25/26,15:08:38,23.4,1
12,1.3333333333333335,G10,2,2,1/25/26,15:08:38,23.4,1
71,234.33333333333334,H1,2,2,1/25/26,15:08:38,23.4,1
71,234.33333333333334,H4,2,2,1/25/26,15:08:38,23.4,1
71,233.66666666666666,H7,2,2,1/25/26,15:08:38,23.4,1
71,0.33333333333333337,H10,2,2,1/25/26,15:08:38,23.4,1
6,463.3333333333333,A1,2,3,1/25/26,16:11:36,24,1
6,3396.3333333333335,A4,2,3,1/25/26,16:11:36,24,1
6,4611.333333333333,A7,2,3,1/25/26,16:11:36,24,1
6,6566.333333333333,A10,2,3,1/25/26,16:11:36,24,1
7,318.6666666666667,B1,2,3,1/25/26,16:11:36,24,1
7,2211,B4,2,3,1/25/26,16:11:36,24,1
7,2286.3333333333335,B7,2,3,1/25/26,16:11:36,24,1
7,3378.6666666666665,B10,2,3,1/25/26,16:11:36,24,1
8,267.3333333333333,C1,2,3,1/25/26,16:11:36,24,1
8,1854.3333333333333,C4,2,3,1/25/26,16:11:36,24,1
8,1971.6666666666667,C7,2,3,1/25/26,16:11:36,24,1
8,2071.6666666666665,C10,2,3,1/25/26,16:11:36,24,1
9,446.6666666666667,D1,2,3,1/25/26,16:11:36,24,1
9,1380.6666666666667,D4,2,3,1/25/26,16:11:36,24,1
9,1493.3333333333333,D7,2,3,1/25/26,16:11:36,24,1
9,2191,D10,2,3,1/25/26,16:11:36,24,1
93,159.66666666666666,E1,2,3,1/25/26,16:11:36,24,1
93,357.6666666666667,E4,2,3,1/25/26,16:11:36,24,1
93,188,E7,2,3,1/25/26,16:11:36,24,1
93,65,E10,2,3,1/25/26,16:11:36,24,1
94,263,F1,2,3,1/25/26,16:11:36,24,1
94,338.3333333333333,F4,2,3,1/25/26,16:11:36,24,1
94,204.33333333333334,F7,2,3,1/25/26,16:11:36,24,1
94,38.666666666666664,F10,2,3,1/25/26,16:11:36,24,1
12,234.33333333333334,G1,2,3,1/25/26,16:11:36,24,1
12,223,G4,2,3,1/25/26,16:11:36,24,1
12,228.66666666666666,G7,2,3,1/25/26,16:11:36,24,1
12,217.66666666666666,G10,2,3,1/25/26,16:11:36,24,1
71,233.66666666666666,H1,2,3,1/25/26,16:11:36,24,1
71,234,H4,2,3,1/25/26,16:11:36,24,1
71,236.33333333333334,H7,2,3,1/25/26,16:11:36,24,1
71,234,H10,2,3,1/25/26,16:11:36,24,1
2,3517.6666666666665,A1,3,4,1/25/26,17:04:06,24.2,1
2,0,A4,3,4,1/25/26,17:04:06,24.2,1
2,0,A7,3,4,1/25/26,17:04:06,24.2,1
2,0,A10,3,4,1/25/26,17:04:06,24.2,1
3,12.333333333333334,B1,3,4,1/25/26,17:04:06,24.2,1
3,0.33333333333333337,B4,3,4,1/25/26,17:04:06,24.2,1
3,0,B7,3,4,1/25/26,17:04:06,24.2,1
3,0,B10,3,4,1/25/26,17:04:06,24.2,1
4,3188.3333333333335,C1,3,4,1/25/26,17:04:06,24.2,1
4,5,C4,3,4,1/25/26,17:04:06,24.2,1
4,3.666666666666667,C7,3,4,1/25/26,17:04:06,24.2,1
4,1,C10,3,4,1/25/26,17:04:06,24.2,1
5,4128,D1,3,4,1/25/26,17:04:06,24.2,1
5,5,D4,3,4,1/25/26,17:04:06,24.2,1
5,0.33333333333333337,D7,3,4,1/25/26,17:04:06,24.2,1
5,0.6666666666666666,D10,3,4,1/25/26,17:04:06,24.2,1
91,61.333333333333336,E1,3,4,1/25/26,17:04:06,24.2,1
91,3.3333333333333335,E4,3,4,1/25/26,17:04:06,24.2,1
91,2.3333333333333335,E7,3,4,1/25/26,17:04:06,24.2,1
91,0.6666666666666667,E10,3,4,1/25/26,17:04:06,24.2,1
92,131.66666666666666,F1,3,4,1/25/26,17:04:06,24.2,1
92,4.666666666666667,F4,3,4,1/25/26,17:04:06,24.2,1
92,5.333333333333333,F7,3,4,1/25/26,17:04:06,24.2,1
92,0.6666666666666666,F10,3,4,1/25/26,17:04:06,24.2,1
10,241.33333333333334,G1,3,4,1/25/26,17:04:06,24.2,1
10,0.6666666666666666,G4,3,4,1/25/26,17:04:06,24.2,1
10,0.6666666666666666,G7,3,4,1/25/26,17:04:06,24.2,1
10,2,G10,3,4,1/25/26,17:04:06,24.2,1
11,232,H1,3,4,1/25/26,17:04:06,24.2,1
11,1,H4,3,4,1/25/26,17:04:06,24.2,1
11,0.33333333333333337,H7,3,4,1/25/26,17:04:06,24.2,1
11,0.33333333333333337,H10,3,4,1/25/26,17:04:06,24.2,1
2,3467.3333333333335,A1,3,5,1/25/26,18:04:18,24.1,1
2,4040.3333333333335,A4,3,5,1/25/26,18:04:18,24.1,1
2,0,A7,3,5,1/25/26,18:04:18,24.1,1
2,0,A10,3,5,1/25/26,18:04:18,24.1,1
3,13.333333333333334,B1,3,5,1/25/26,18:04:18,24.1,1
3,11,B4,3,5,1/25/26,18:04:18,24.1,1
3,0,B7,3,5,1/25/26,18:04:18,24.1,1
3,0,B10,3,5,1/25/26,18:04:18,24.1,1
4,3152.6666666666665,C1,3,5,1/25/26,18:04:18,24.1,1
4,3382,C4,3,5,1/25/26,18:04:18,24.1,1
4,4.333333333333333,C7,3,5,1/25/26,18:04:18,24.1,1
4,0.6666666666666667,C10,3,5,1/25/26,18:04:18,24.1,1
5,4062.6666666666665,D1,3,5,1/25/26,18:04:18,24.1,1
5,4818.333333333333,D4,3,5,1/25/26,18:04:18,24.1,1
5,1.3333333333333333,D7,3,5,1/25/26,18:04:18,24.1,1
5,0,D10,3,5,1/25/26,18:04:18,24.1,1
91,91,E1,3,5,1/25/26,18:04:18,24.1,1
91,135,E4,3,5,1/25/26,18:04:18,24.1,1
91,2,E7,3,5,1/25/26,18:04:18,24.1,1
91,0.6666666666666666,E10,3,5,1/25/26,18:04:18,24.1,1
92,369.3333333333333,F1,3,5,1/25/26,18:04:18,24.1,1
92,186.66666666666666,F4,3,5,1/25/26,18:04:18,24.1,1
92,4.333333333333333,F7,3,5,1/25/26,18:04:18,24.1,1
92,1,F10,3,5,1/25/26,18:04:18,24.1,1
10,248.33333333333334,G1,3,5,1/25/26,18:04:18,24.1,1
10,238,G4,3,5,1/25/26,18:04:18,24.1,1
10,0.6666666666666666,G7,3,5,1/25/26,18:04:18,24.1,1
10,1.3333333333333333,G10,3,5,1/25/26,18:04:18,24.1,1
11,234,H1,3,5,1/25/26,18:04:18,24.1,1
11,244.66666666666666,H4,3,5,1/25/26,18:04:18,24.1,1
11,0.6666666666666666,H7,3,5,1/25/26,18:04:18,24.1,1
11,0.6666666666666666,H10,3,5,1/25/26,18:04:18,24.1,1
6,8075,A1,4,4,1/25/26,17:06:18,24.2,1
6,1.6666666666666665,A4,4,4,1/25/26,17:06:18,24.2,1
6,0,A7,4,4,1/25/26,17:06:18,24.2,1
6,0,A10,4,4,1/25/26,17:06:18,24.2,1
7,3704.6666666666665,B1,4,4,1/25/26,17:06:18,24.2,1
7,2.6666666666666665,B4,4,4,1/25/26,17:06:18,24.2,1
7,0.33333333333333337,B7,4,4,1/25/26,17:06:18,24.2,1
7,0.6666666666666667,B10,4,4,1/25/26,17:06:18,24.2,1
8,2174.3333333333335,C1,4,4,1/25/26,17:06:18,24.2,1
8,3,C4,4,4,1/25/26,17:06:18,24.2,1
8,0.6666666666666667,C7,4,4,1/25/26,17:06:18,24.2,1
8,0,C10,4,4,1/25/26,17:06:18,24.2,1
9,2357.3333333333335,D1,4,4,1/25/26,17:06:18,24.2,1
9,1.6666666666666667,D4,4,4,1/25/26,17:06:18,24.2,1
9,1,D7,4,4,1/25/26,17:06:18,24.2,1
9,0.33333333333333337,D10,4,4,1/25/26,17:06:18,24.2,1
93,85.33333333333333,E1,4,4,1/25/26,17:06:18,24.2,1
93,1.6666666666666667,E4,4,4,1/25/26,17:06:18,24.2,1
93,0.33333333333333337,E7,4,4,1/25/26,17:06:18,24.2,1
93,0.33333333333333337,E10,4,4,1/25/26,17:06:18,24.2,1
94,143.33333333333334,F1,4,4,1/25/26,17:06:18,24.2,1
94,2,F4,4,4,1/25/26,17:06:18,24.2,1
94,0.33333333333333337,F7,4,4,1/25/26,17:06:18,24.2,1
94,0,F10,4,4,1/25/26,17:06:18,24.2,1
10,216.66666666666666,G1,4,4,1/25/26,17:06:18,24.2,1
10,0.6666666666666666,G4,4,4,1/25/26,17:06:18,24.2,1
10,0.33333333333333337,G7,4,4,1/25/26,17:06:18,24.2,1
10,1.3333333333333333,G10,4,4,1/25/26,17:06:18,24.2,1
11,229.66666666666666,H1,4,4,1/25/26,17:06:18,24.2,1
11,0,H4,4,4,1/25/26,17:06:18,24.2,1
11,0.6666666666666666,H7,4,4,1/25/26,17:06:18,24.2,1
11,0,H10,4,4,1/25/26,17:06:18,24.2,1
6,7817.666666666667,A1,4,5,1/25/26,18:06:19,24.1,1
6,8213,A4,4,5,1/25/26,18:06:19,24.1,1
6,1.3333333333333335,A7,4,5,1/25/26,18:06:19,24.1,1
6,0,A10,4,5,1/25/26,18:06:19,24.1,1
7,3609.3333333333335,B1,4,5,1/25/26,18:06:19,24.1,1
7,3724,B4,4,5,1/25/26,18:06:19,24.1,1
7,1.3333333333333335,B7,4,5,1/25/26,18:06:19,24.1,1
7,0.33333333333333337,B10,4,5,1/25/26,18:06:19,24.1,1
8,2146,C1,4,5,1/25/26,18:06:19,24.1,1
8,2322.6666666666665,C4,4,5,1/25/26,18:06:19,24.1,1
8,1.3333333333333335,C7,4,5,1/25/26,18:06:19,24.1,1
8,0,C10,4,5,1/25/26,18:06:19,24.1,1
9,2314,D1,4,5,1/25/26,18:06:19,24.1,1
9,2433,D4,4,5,1/25/26,18:06:19,24.1,1
9,1.6666666666666667,D7,4,5,1/25/26,18:06:19,24.1,1
9,1,D10,4,5,1/25/26,18:06:19,24.1,1
93,201.33333333333334,E1,4,5,1/25/26,18:06:19,24.1,1
93,90,E4,4,5,1/25/26,18:06:19,24.1,1
93,1,E7,4,5,1/25/26,18:06:19,24.1,1
93,0.6666666666666666,E10,4,5,1/25/26,18:06:19,24.1,1
94,225,F1,4,5,1/25/26,18:06:19,24.1,1
94,66,F4,4,5,1/25/26,18:06:19,24.1,1
94,12.333333333333332,F7,4,5,1/25/26,18:06:19,24.1,1
94,0,F10,4,5,1/25/26,18:06:19,24.1,1
10,219,G1,4,5,1/25/26,18:06:19,24.1,1
10,223.33333333333334,G4,4,5,1/25/26,18:06:19,24.1,1
10,0.33333333333333337,G7,4,5,1/25/26,18:06:19,24.1,1
10,1.3333333333333333,G10,4,5,1/25/26,18:06:19,24.1,1
11,229.66666666666666,H1,4,5,1/25/26,18:06:19,24.1,1
11,237.66666666666666,H4,4,5,1/25/26,18:06:19,24.1,1
11,0,H7,4,5,1/25/26,18:06:19,24.1,1
11,0.33333333333333337,H10,4,5,1/25/26,18:06:19,24.1,1
